id,x,y,z,yaw,pitch,roll
1,1717.16,1014.66,0,-2.18859,-0.0155462,0.00293094
2,1716.92,1014.31,0,-2.18942,-0.0111022,-0.00338233
3,1716.71,1014.02,0,-2.19158,-0.00913062,-0.00433045
4,1716.49,1013.71,0,-2.19238,-0.0118964,-0.00872971
5,1716.3,1013.34,0,-2.19556,-0.0300689,0.00559767
6,1716.1,1012.99,0,-2.19857,-0.0429699,0.0182895
7,1715.91,1012.73,0,-2.20085,-0.0459822,0.0184906
8,1715.7,1012.45,0,-2.2018,-0.049224,0.0197931
9,1715.48,1012.16,0,-2.2028,-0.0515684,0.0206885
10,1715.26,1011.86,0,-2.20281,-0.0530031,0.0210654
11,1715.06,1011.61,0,-2.20418,-0.0542322,0.0214385
12,1714.82,1011.31,0,-2.20427,-0.05336,0.0180641
13,1714.64,1011.04,0,-2.2054,-0.0532382,0.0188382
14,1714.4,1010.75,0,-2.20608,-0.0537033,0.0166745
15,1714.2,1010.47,0,-2.20717,-0.0536667,0.0174775
16,1714,1010.19,0,-2.2075,-0.0532727,0.0155679
17,1713.78,1009.93,0,-2.20877,-0.0539229,0.0145594
18,1713.56,1009.65,0,-2.20934,-0.0538672,0.0125979
19,1713.34,1009.39,0,-2.21036,-0.0542035,0.0111209
20,1713.13,1009.1,0,-2.21071,-0.0544287,0.00795976
21,1712.9,1008.85,0,-2.2116,-0.0558829,0.00710306
22,1712.69,1008.54,0,-2.21181,-0.0576513,0.00810245
23,1712.49,1008.28,0,-2.2126,-0.0591761,0.00616242
24,1712.26,1008.03,0,-2.21026,-0.0509881,-0.0116828
25,1712.05,1007.75,0,-2.21074,-0.0512497,-0.012386
26,1711.83,1007.48,0,-2.21081,-0.0521301,-0.0139538
27,1711.64,1007.23,0,-2.21164,-0.0532204,-0.0140041
28,1711.42,1006.96,0,-2.21237,-0.0549946,-0.0140923
29,1711.2,1006.69,0,-2.21238,-0.0560954,-0.015644
30,1711.01,1006.44,0,-2.21228,-0.0568961,-0.0174303
31,1710.8,1006.18,0,-2.21201,-0.0585943,-0.0173818
32,1710.6,1005.93,0,-2.212,-0.0597667,-0.017233
33,1710.42,1005.68,0,-2.21213,-0.0607286,-0.0171404
34,1710.19,1005.39,0,-2.21035,-0.0616568,-0.0176719
35,1710,1005.13,0,-2.20998,-0.0626445,-0.0173953
36,1709.8,1004.87,0,-2.209,-0.0631667,-0.0180498
37,1709.6,1004.62,0,-2.20716,-0.0638369,-0.0181177
38,1709.41,1004.37,0,-2.20621,-0.0629251,-0.0212525
39,1709.23,1004.13,0,-2.20481,-0.0636246,-0.0220789
40,1709.02,1003.88,0,-2.20393,-0.0650239,-0.0213845
41,1708.83,1003.62,0,-2.2025,-0.0658416,-0.0207843
42,1708.49,1003.06,0,-2.19581,-0.0550913,-0.0221068
43,1708.34,1002.83,0,-2.19579,-0.0556466,-0.0209789
44,1708.16,1002.59,0,-2.19354,-0.0530873,-0.0187113
45,1707.98,1002.34,0,-2.19225,-0.0532937,-0.0189447
46,1707.81,1002.1,0,-2.19044,-0.0536118,-0.0170708
47,1707.63,1001.87,0,-2.18945,-0.05413,-0.0177162
48,1707.48,1001.55,0,-2.18347,-0.0438871,-0.0188499
49,1707.3,1001.3,0,-2.18161,-0.0451784,-0.0182794
50,1707.12,1001.06,0,-2.17925,-0.0463625,-0.0210982
51,1706.93,1000.82,0,-2.17792,-0.0472893,-0.0221461
52,1706.77,1000.61,0,-2.17611,-0.0485179,-0.0218773
53,1706.62,1000.4,0,-2.17446,-0.0495231,-0.0227658
54,1706.45,1000.16,0,-2.1723,-0.0507201,-0.0236782
55,1706.28,999.922,0,-2.17059,-0.0514231,-0.0247239
56,1706.14,999.726,0,-2.1681,-0.052152,-0.0248962
57,1705.96,999.488,0,-2.16677,-0.053071,-0.025429
58,1705.8,999.246,0,-2.16491,-0.053902,-0.0259028
59,1705.64,999.014,0,-2.16376,-0.0552471,-0.0254386
60,1705.51,998.814,0,-2.16162,-0.0559258,-0.0264282
61,1705.35,998.596,0,-2.16048,-0.0564635,-0.0259231
62,1705.19,998.333,0,-2.15743,-0.0576721,-0.0222639
63,1705.05,998.13,0,-2.15657,-0.0585646,-0.0215987
64,1704.94,997.865,0,-2.15465,-0.0602322,-0.00998227
65,1704.77,997.621,0,-2.15302,-0.0606962,-0.0101592
66,1704.62,997.349,0,-2.15025,-0.0589866,-0.00854627
67,1704.48,997.134,0,-2.1491,-0.0598225,-0.00871719
68,1704.33,996.92,0,-2.14662,-0.0601356,-0.0101088
69,1704.16,996.688,0,-2.14534,-0.0609121,-0.0130589
70,1703.99,996.444,0,-2.14338,-0.0618651,-0.013839
71,1703.86,996.224,0,-2.14258,-0.0623736,-0.013749
72,1703.71,995.99,0,-2.14078,-0.0634619,-0.0145131
73,1703.57,995.749,0,-2.13964,-0.0633971,-0.0110372
74,1703.48,995.502,0,-2.13801,-0.0577785,0.00218895
75,1703.31,995.263,0,-2.13678,-0.0583633,0.00204134
76,1703.16,995.027,0,-2.13543,-0.0593108,0.00142781
77,1702.83,994.523,0,-2.13313,-0.0617334,0.00229574
78,1702.69,994.332,0,-2.13243,-0.0611783,-0.00173173
79,1702.5,994.124,0,-2.12906,-0.0523534,-0.019898
80,1702.34,993.894,0,-2.12889,-0.0529684,-0.0217439
81,1702.19,993.646,0,-2.12883,-0.0539382,-0.0209402
82,1702.02,993.368,0,-2.12883,-0.0550228,-0.0199887
83,1701.85,993.087,0,-2.13003,-0.0563855,-0.0163181
84,1701.7,992.833,0,-2.13084,-0.0572215,-0.0149364
85,1701.53,992.572,0,-2.13189,-0.0590971,-0.0136687
86,1701.38,992.326,0,-2.1319,-0.0601043,-0.0115375
87,1701.19,992.042,0,-2.13306,-0.0597301,-0.0121108
88,1701.03,991.829,0,-2.13354,-0.0598605,-0.0141547
89,1700.85,991.57,0,-2.13432,-0.0597541,-0.015109
90,1700.68,991.312,0,-2.13477,-0.059827,-0.0161206
91,1700.53,990.929,0,-2.1322,-0.0548647,-0.011571
92,1700.42,990.724,0,-2.13581,-0.0441397,-0.00457066
93,1700.24,990.497,0,-2.13943,-0.0449253,-0.00710433
94,1700.07,990.238,0,-2.14175,-0.0449655,-0.00610908
95,1699.87,989.988,0,-2.14438,-0.0436079,-0.0127993
96,1699.7,989.721,0,-2.14587,-0.0429583,-0.011216
97,1699.68,989.435,0,-2.13833,-0.0350689,-0.0129223
98,1699.53,989.202,0,-2.13917,-0.0355756,-0.01117
99,1699.37,988.963,0,-2.1427,-0.0375573,-0.0126253
100,1699.15,988.635,0,-2.14409,-0.0394158,-0.0115808
101,1698.98,988.425,0,-2.14781,-0.0405173,-0.0117287
102,1698.83,988.17,0,-2.14794,-0.0421879,-0.0112658
103,1698.69,987.96,0,-2.15165,-0.0431258,-0.0116499
104,1698.53,987.712,0,-2.15328,-0.0443812,-0.0111012
105,1698.42,987.569,0,-2.15616,-0.0456839,-0.0130964
106,1698.27,987.336,0,-2.15731,-0.0470304,-0.0126057
107,1698.06,987.071,0,-2.16024,-0.048604,-0.0129355
108,1697.92,986.842,0,-2.16186,-0.049138,-0.0114493
109,1697.74,986.596,0,-2.16445,-0.0497084,-0.0120057
110,1697.59,986.358,0,-2.16639,-0.0496534,-0.00853093
111,1697.48,986.195,0,-2.16916,-0.0500682,-0.00788982
112,1697.29,985.908,0,-2.17037,-0.0494226,-0.00616514
113,1697.22,985.786,0,-2.17212,-0.0495716,-0.00524845
114,1696.9,985.352,0,-2.17351,-0.0504739,-0.00447166
115,1696.77,985.164,0,-2.17617,-0.0510205,-0.00426893
116,1696.7,985.078,0,-2.17774,-0.0516678,-0.00547338
117,1696.54,984.765,0,-2.1764,-0.0408714,-0.00944227
118,1696.39,984.551,0,-2.17831,-0.0418355,-0.00914967
119,1696.24,984.339,0,-2.18095,-0.0425463,-0.00836757
120,1696.08,984.113,0,-2.18255,-0.0441829,-0.00841411
121,1695.95,983.935,0,-2.1849,-0.0456915,-0.00895691
122,1695.81,983.74,0,-2.18619,-0.0470513,-0.00812279
123,1695.67,983.536,0,-2.18797,-0.0479548,-0.00870178
124,1695.48,983.247,0,-2.18873,-0.049294,-0.0092892
125,1695.39,983.157,0,-2.19102,-0.050024,-0.00935208
126,1695.23,982.938,0,-2.19196,-0.0506595,-0.00966361
127,1695.07,982.716,0,-2.19355,-0.0526087,-0.00869383
128,1694.92,982.508,0,-2.19359,-0.0530235,-0.00764739
129,1694.74,982.262,0,-2.19453,-0.0546852,-0.00782295
130,1694.58,982.039,0,-2.19538,-0.055991,-0.00589854
131,1694.42,981.816,0,-2.19598,-0.055792,-0.0049041
132,1694.26,981.606,0,-2.19697,-0.0566041,-0.00591547
133,1694.15,981.461,0,-2.19726,-0.0566548,-0.0074579
134,1694.05,981.334,0,-2.19941,-0.0536938,-0.00617823
135,1693.89,981.04,0,-2.1976,-0.0332714,-0.00689564
136,1693.73,980.827,0,-2.19851,-0.0349783,-0.00625041
137,1693.63,980.699,0,-2.1989,-0.0364577,-0.00687697
138,1693.45,980.459,0,-2.19878,-0.0388534,-0.0089007
139,1693.31,980.263,0,-2.19939,-0.0400157,-0.00859764
